-- Merging decision tree log ---
application
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\101f788ea2d3ec2533eb6caa88b6b304\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd643d3766bfc7b00f15b775223d4736\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd643d3766bfc7b00f15b775223d4736\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\36b61643ec78001927cf58ae7ed41845\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\36b61643ec78001927cf58ae7ed41845\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\10f7421b4b3c7097142fcf2b26153839\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\10f7421b4b3c7097142fcf2b26153839\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55d670805ccaeffc1752be6e8641047c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55d670805ccaeffc1752be6e8641047c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1b5b274746905d1a0867d6743292f6fe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1b5b274746905d1a0867d6743292f6fe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\abc46d792c8ff7b5dc5b1665f0d6397b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\abc46d792c8ff7b5dc5b1665f0d6397b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b35432a37ecb0f8c44e17dfd608eafcc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b35432a37ecb0f8c44e17dfd608eafcc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fea98cf27b13c69d96d0eb539bdd4f0b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fea98cf27b13c69d96d0eb539bdd4f0b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c947c1d2005d7678e220c895656732ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c947c1d2005d7678e220c895656732ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\272d05aece39e878f623c737bfe6d19f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4fc3181976ee3a08871ae122788726e5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\84eab3f14f2e763412d3bf86e140aa7a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\dd1e039b560a9a10ea3d59dfc55c181d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5809a0c245f1f44a6afe343a4784769f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5809a0c245f1f44a6afe343a4784769f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\5c7c439bc2098b15bc8563021077dfe3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55b63fc62cef9974737b3697a3c9a3b5\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Miguel Peraza\Desktop\TFG\motor_es\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\Users\Miguel Peraza\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c1bb6d6d8775c430f0818fcc09d00ea0\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\70996d498220c2ba52c6d6ed50f62c8e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\101f788ea2d3ec2533eb6caa88b6b304\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\002ea322ec9f4fb022f5e04a9a1c443a\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f3f215dc33a02c3faebc8f996b5cb95b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1f5c631af227a45592d8d30e5b41da2a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d4049450aab4305b9a262f92f35cbac4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\093b82cc6a46aec26ca001bb9177418b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\63b4e3f8ff264b69e6cd6d829e0a6023\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd643d3766bfc7b00f15b775223d4736\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8391e2606ce7b3d434edc2e556fa885d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c5d682e219382ed667212ee5b130bb16\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\36b61643ec78001927cf58ae7ed41845\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\10f7421b4b3c7097142fcf2b26153839\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6a00542d04b1676bce97704bf67b516d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\6ecf18816c6a760e966138d1e726d1b7\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\55d670805ccaeffc1752be6e8641047c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\4ce2f2b3e3ac210b195e61e7d88aa906\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\8bdfe6b14de1bf673b834b4743267ef6\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\1b5b274746905d1a0867d6743292f6fe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\d7e4fa7fab483e19ed225604fb23ac0f\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\abc46d792c8ff7b5dc5b1665f0d6397b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f90de449d4811304026c47ef5337cf80\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b04af81f5b1857d8b72d677e0011bdcc\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\39835b09f288df8a400cd06ec0a8aca0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\766c13a9667e0c5d591b1b0c631c4833\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\ee52654368336b504d99c37fa5c89450\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\2e3f4c20818f58dfc1ed57139c6560a4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\f62f2268ad8f0d49e4c376df3e7b4cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\3cfeb6c8cff0a1d085e6064f4f0f30a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\bd45faf2d7916bb8060ccb356ebf4f80\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\9bc1f72dc360f079e267ce0609b5c3bc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\b35432a37ecb0f8c44e17dfd608eafcc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\7ea1388624efed6d9a36ab3736d7a006\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c877ed321b9c024ad486ca062a6c8a6e\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\fea98cf27b13c69d96d0eb539bdd4f0b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\c947c1d2005d7678e220c895656732ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Miguel Peraza\.gradle\caches\transforms-3\51bac067c9515b9620952284d585656b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
